KOD,NAZEV,LATNAZEV,ANAZEV,DOD,DDO,NEPLATNOST
N3303,Nábytkové inženýrství,,,,,
N3305,Stavby na bázi dřeva,,,,,
N3441,Polygrafie,,,,,
N3501,Architektura a urbanismus,,Architecture and Urbanism,,,
N3502,Architektura a stavitelství,,,,,
N3504,Architektura a rozvoj sídel,,,,,
N3602,Geomatika,,,,,
N3606,Vojenské stavby,,,,,
N3607,Stavební inženýrství,,Civil Engineering,,,
N3608,Pozemní stavby a architektura,,,,,
N3609,Stavitelství,,,,,
N3646,Geodézie a kartografie,,,,,
N3647,Stavebnictví,,,,,
N3648,Civil Engineering,,Civil Engineering,,,
N3649,Budovy a prostředí,,,,,
N3650,Buildings and Environment,,Buildings and Environment,,,
N3652,Bezpečnostní a rizikové inženýrství,,,,,
N3654,"Geodézie, kartografie a geoinformatika",,,,,
N3706,Dopravní a spojová infrastruktura,,,,,
N3707,Ekonomika a řízení v dopravě a spojích,,,,,
N3708,Dopravní inženýrství a spoje,,,,,
N3709,Dopravní technologie a spoje,,,,,
N3710,Technika a technologie v dopravě a spojích,,,,,
N3711,Automatizace a řízení v dopravě a spojích,,,,,
N3713,Logistika,,,,,
N3901,Aplikované vědy v inženýrství,,,,,
N3902,Inženýrská informatika,,"Computer Science and Engineering, Engineering Informatics",,,
N3903,Kybernetika a řídící technika,,,,,
N3904,Inženýrská ekologie,,,,,
N3906,Speciální technologie,,,,,
N3907,Energetika,,,,,
N3908,Požární ochrana a průmyslová bezpečnost,,,,,
N3909,Procesní inženýrství,,Process Engineering,,,
N3910,Fyzikální a materiálové inženýrství,,,,,
N3911,Materiálové vědy,,,,,
N3912,Speciální chemicko-biologické obory,,Special Chemical and Biological Programmes,,,
N3913,Aplikace přírodních věd,,,,,
N3914,Krajinné inženýrství,,Landscape Engineering,,,
N3915,Krajinářství,,,,,
N3916,Biomedicínské inženýrství - bionika,,,,,
N3917,Soudní inženýrství,,,,,
N3918,Aplikované vědy a informatika,,Applied Sciences and Computer Engineering,,,
N3919,Biomechanika,,Biomechanics,,,
N3921,Biomedicínská a klinická technika,,Biomedical and Clinical Technology,,,
N3922,Ekonomika a řízení průmyslových systémů,,Economics and Management of Industrial Systems,,,
N3923,Materiálové inženýrství,,Materials Engineering,,,
N3926,Vojenské technologie,,Military Technology,,,
N3927,Podnikání a komerční inženýrství v průmyslu,,Entepreneurship and Commercial Engineering in Industry,,,
N1510,Mikrobiologie,,Microbiology,,,
N3931,Environmentální vědy,,Environmental Science,,,
N3942,Nanotechnologie,,,,,
N3943,Mechatronika,,Mechatronics,,,
N3946,Inteligentní budovy,,,,,
N3948,Aplikovaná inženýrská informatika,,Applied Engineering Informatics,,,
N3949,Řízení rozvojových projektů,,,,,
N3950,Rizikové inženýrství,,,,,
N3951,Jaderná energetická zařízení,,,,,
N3952,Biomedicínské inženýrství a bioinformatika,,,,,
N3954,Biomedicínské inženýrství a informatika,,Biomedical Engineering and Informatics,,,
N3955,Počítačové modelování v inženýrství,,Computer Modelling in Engineering,,,
N3957,Průmyslové inženýrství,,,,,
N3958,Letectví a kosmonautika,,Aeronautics and Astronautics,,,
N3963,Biomedicínské inženýrství,,,,,
N4101,Zemědělské inženýrství,,Agricultural Engineering,,,
N4102,Fytotechnika,,Crop Science,,,
N4103,Zootechnika,,"Animal Science, Animal Breeding",,,
N4106,Zemědělská specializace,,Agricultural Specialization,,,
N4107,Lesní inženýrství,,Forestry Engineering,,,
N4108,Zahradnické inženýrství,,Hortical Engineering,,,
N4109,Zahradní a krajinářská architektura,,,,,
N4110,Technology and Environmental Engineering,,Technology and Environmental Engineering,,,
N4114,Biotechnologie,,,,,
N4144,Zahradnictví,,,,,
N4145,Kvalita a zpracování zemědělských produktů,,,,,
N4146,Hodnocení a ochrana půdy,,,,,
N4147,Udržitelné využívání přírodních zdrojů,,Sustainable Use of Natural Resources,,,
N4148,"Zemědělství, zahradnictví a rozvoj venkova",,,,,
N4149,Rozvoj venkova a zemědělství,,,,,
N4150,Genové technologie a šlechtění,,,,,
N4151,Péče o biosféru,,,,,
N4152,Rostlinolékařství,,,,,
N4153,Natural Resources and Environment (Přírodní zdroje a životní prostředí),,Natural Resources and Environment (Přírodní zdroje a životní prostředí),,,
N4157,Tropical Agriculture (Tropické zemědělství),,Tropical Agriculture (Tropické zemědělství),,,
N4158,European Forestry,,European Forestry,,,
N4159,Ovocnictví,,Fruit Science,,,
N4160,Technické znalectví a expertní inženýrství,,,,,
N4162,Ekologické zemědělství,,,,,
N4163,Sustainable Agriculture and Food Security,,Sustainable Agriculture and Food Security,,,
N4164,Natural Resources Management and Ecological Engineering,,,,,
N4165,Výživa a potraviny,,,,,
N4168,Horticultural Engineering,,Horticultural Engineering,,,
N4170,Ochrana a využívání přírodních zdrojů,,,,,
N4301,Veterinární lékařství,,,,,
N4302,Veterinární hygiena a ekologie,,Veterinary Hygiene and Ecology,,,
N5103,Všeobecné lékařství,,,,,
N5104,Stomatologie,,Dentistry,,,
N5105,Experimentální chirurgie,,Experimental Surgery,,,
N5106,Fyziologie a patofyziologie člověka,,Human Physiology and Pathophysiology,,,
N5107,Gerontologie,,Gerontologogy,,,
N5108,Neurovědy,,Neurosciences,,,
N5109,Preventivní medicína,,Preventive Medicine,,,
N5135,Epidemiologie,,Epidemiology,,,
N5206,Farmacie,,Pharmacy,,,
N5207,Zdravotnická bioanalytika,,Healthcare bioanalytics,,,
N5208,Farmakologie a toxikologie,,Pharmacology and Toxicology,,,
N5341,Ošetřovatelství,,Nursing,,,
N5342,Rehabilitace,,,,,
N5345,Specializace ve zdravotnictví,,Specializations in Health Service,,,
N5346,Ekonomika a řízení zdravotnictví,,,,,
N5347,Veřejné zdravotnictví,,,,,
N5348,Specializace ve zdravotnictví (kombinované),,,,,
N5350,Zdravotně sociální péče,,,,,
N6101,Filozofie,,Philosophie,,,
N6107,Humanitní studia,,Humanities,,,
N6141,Teologie,,Theology,,,
N6142,Logika,,Logic,,,
N6143,Humanitní studia (tříleté),,,,,
N6145,Humanitní vědy,,Humanities,,,
N6146,Cultural Studies,,Cultural Studies,,,
N6201,Ekonomické teorie,,Economics,,,
N6202,Hospodářská politika a správa,,Economic Policy and Administration,,,
N6207,Kvantitativní metody v ekonomice,,,,,
N6208,Ekonomika a management,,Economics and Management,,,
N6209,Systémové inženýrství a informatika,,Engineering and Informatics,,,
N6210,Mezinárodní ekonomické vztahy,,International Economic Relations,,,
N6213,Ekonomika a insolvence,,,,,
N6214,Regionální rozvoj,,Regional Development,,,
N6215,Bankovnictví,,,,,
N6216,Ekonomie a hospodářská správa,,Economics and Economic Administration,,,
N6217,Finance a účetnictví,,Finance and Accountancy,,,
N6219,Economics of International Trade and European Integration,,Economics of International Trade and European Integration,,,
N6220,Finance and Accounting for Common Europe,,Finance and Accounting for Common Europe,,,
N6223,Economic Policy and Administration,,Economic Policy and Administration,,,
N6226,"ARIMA, Quantitative Asset and Risk Management",,"ARIMA, Quantitative Asset and Risk Management",,,
N6227,Business and Law in International Markets,,Business and Law in International Markets,,,
N6233,Economic Policy and Public Administration,,Economic Policy and Public Administration,,,
N6235,Economics of Globalisation and European Integration,,Economics of Globalisation and European Integration,,,
N6236,Finance and Accounting,,Finance and Accounting,,,
N6237,Regional and European Project Management,,,,,
N6501,Řízení cestovního ruchu,,,,,
N6502,"Hotelnictví, gastronomie a lázeňství",,,,,
N6503,"Gastronomie, hotelnictví a turismus",,"Hospitality Management, Gastronomy and Tourism",,,
N6701,Politologie,,Political Science,,,
N6702,Mezinárodní teritoriální studia,,International Territorial Studies,,,
N6703,Sociologie,,Sociology,,,
N6704,International Relations and Diplomacy,,International Relations and Diplomacy,,,
N6731,Sociální politika a sociální práce,,Social Policy and Social Work,,,
N6732,Politologie (kombinované),,,,,
N6733,Sociologie (kombinované),,,,,
N6734,Sociální politika a sociální práce (kombinované),,,,,
N6735,Mezinárodní teritoriální studia (kombinované),,,,,
N6736,International Economic and Political Studies (Mezinárodní ek.a polit.studia),,International Economic and Political Studies,,,
N6737,Humanitní environmentalistika,,,,,
N6738,Mezinárodní a veřejné vztahy,,,,,
N6740,Applied Sociology and Public Policy,,Applied Sociology and Public Policy,,,
N6741,Humanitní environmentalistika (tříleté),,,,,
N6744,International Area Studies,,,,,
N6801,Teoretické právní vědy,,,,,
N6804,Právní specializace,,,,,
N6805,Právo a právní věda,,,,,
N6806,Bezpečnostně právní studia,,,,,
N6807,Veřejná správa,,Public Policy,,,
N6812,Soukromoprávní studia,,,,,
N7105,Historické vědy,,History,,,
N7106,Historická studia,,,,,
N7109,Archeologie,,,,,
N7201,Informační studia a knihovnictví,,Information and Library Studies,,,
N7202,Mediální a komunikační studia,,Media and Communication Studies,,,
N7203,Mediální a komunikační studia (kombinované),,,,,
N7310,Filologie,,Philology,,,
N7311,Anglistika - amerikanistika,,English and American Studies,,,
N7312,Čeština v komunikaci neslyšících,,Deaf Studies,,,
N7313,Překladatelství a tlumočnictví,,Translation and Interpreting,,,
N7401,Tělesná výchova a sport,,Physical Education and Sport,,,
N7403,Kinantropologie,,Kinanthropology,,,
N7501,Pedagogika,,Pedagogy,,,
N7502,Sociální péče,,,,,
N7503,Učitelství pro základní školy,,,,,
N7504,Učitelství pro střední školy,,Teacher Training for Secondary Schools,,,
N7505,Vychovatelství,,,,,
N7506,Speciální pedagogika,,Special Education,,,
N7507,Specializace v pedagogice,,Specialization in Education,,,
N7508,Sociální práce,,Social Work,,,
N7510,Učitelství pro střední školy a vyšší odborné školy,,,,,
N7531,Předškolní a mimoškolní pedagogika,,,,,
N7534,Učitelství pro střední školy (tříleté),,,,,
N7535,Erasmus Mundus - Special Education Needs,,Erasmus Mundus - Special Education Needs,,,
N7539,Special and Inclusive Education (Erasmus Mundus),,Special and Inclusive Education (Erasmus Mundus),,,
N7701,Psychologie,,Psychology,,,
N7702,Psychologie (kombinované),,,,,
N8101,Teorie a dějiny výtvarných umění,,,,,
N8102,Teorie a dějiny hudebního umění,,,,,
N8103,Teorie a dějiny tanečního umění,,,,,
N8104,"Teorie a dějiny divadla, filmu a masmédií",,,,,
N8106,Teorie a dějiny literatury,,,,,
N8109,Obecná teorie a dějiny umění a kultury,,Theory and History of Art and Culture,,,
N8110,Teorie a dějiny hudby,,,,,
N8201,Hudební umění,,,,,
N8202,Taneční umění,,,,,
N8203,Dramatická umění,,,,,
N8204,"Filmové, televizní a fotografické umění a nová média",,,,,
N8206,Výtvarná umění,,,,,
N8207,Literární tvorba,,,,,
N8208,Design,,,,,
N8209,Teorie a praxe audiovizuální tvorby,,,,,
N8210,Visual Arts,,Visual Arts,,,
N8211,"Film, Television and Photography",,"Film, Television and Photography",,,
N8213,Design nábytku,,,,,
N8214,Mediální tvorba,,,,,
N8215,Dramatická umění (tříleté),,,,,
N8217,"Film, Television and Photography (tříleté)",,,,,
N8218,"Filmové, televizní a fotografické umění a nová média (tříleté)",,,,,
N9101,Teorie obrany státu,,,,,
N9107,Vojenská geodézie a kartografie,,,,,
N9108,Vojenská logistika,,,,,
N9109,Teorie řízení a bojového použití jednotek pozemního vojska,,,,,
N9111,Ochrana vojsk a obyvatelstva,,,,,
N9115,Vojenské specializace,,,,,
N9116,Teorie řízení a použití jednotek a útvarů pozem. sil a sil územní obrany Armády ČR,,,,,
N9117,Teorie řízení a použití jednotek a útvarů pozemního vojska a sil územní obrany,,,,,
N9507,Vojenský zdravotnický management,,,,,
P1101,Matematika,,Mathematics,,,
P1102,Matematika (čtyřletá),,,,,
P1103,Aplikovaná matematika,,Applied Mathematics,,,
P1104,Aplikovaná matematika (čtyřleté),,Applied Mathematics (čtyřleté),,,
P1201,Geologie,,Geology,,,
P1202,Aplikovaná geologie,,Applied Geology,,,
P1203,Geologie (čtyřletá),,,,,
P1301,Geografie,,,,,
P1302,Kartografie,,,,,
P1303,Demografie,,Demography,,,
P1304,Geografie a kartografie,,,,,
P1305,Aplikovaná geografie,,,,,
P1306,Fyzická geografie a geoekologie,,Physical Geography and Geoecology,,,
P1307,Kartografie a geoinformatika,,,,,
P1308,Regionální a politická geografie,,Regional and Political Geography,,,
P1309,Sociální geografie a regionální rozvoj,,Social Geography and Regional Development,,,
P1310,"Kartografie, geoinformatika a dálkový průzkum Země",,"Cartography, Geoinformatics and Remote Sensing",,,
P1314,Geografie (čtyřletá),,,,,
P1315,Obecné otázky geografie,,General Issues in Geography,,,
P1401,Anorganická chemie,,Inorganic Chemistry,,,
P1402,Organická chemie,,Organic Chemistry,,,
P1403,Analytická chemie,,Analytical Chemistry,,,
P1404,Fyzikální chemie,,Physical Chemistry,,,
P1405,Makromolekulární chemie,,Macromolecular Chemistry,,,
P1406,Biochemie,,Biochemistry,,,
P1407,Chemie,,Chemistry,,,
P1408,Jaderná chemie,,,,,
P1409,Aplikovaná biochemie,,,,,
P1410,Biochemie (tříleté),,,,,
P1411,Chemie (tříleté),,,,,
P1412,Biochemie a patobiochemie,,Biochemistry and Pathobiochemistry,,,
P1414,Vzdělávání v chemii,,Education in Chemistry,,,
P1415,Modelování chemických vlastností nano- a biostruktur,,Modelling of Chemical Properties of Nano- and Biostructures,,,
P1416,Biochemie (čtyřletá),,,,,
P1417,Chemie (čtyřletá),,Chemistry,,,
P1418,Anorganická chemie (čtyřleté),,,,,
P1419,Analytická chemie (čtyřleté),,,,,
P1420,Fyzikální chemie (čtyřleté),,,,,
P1421,Organická chemie (čtyřleté),,,,,
P1422,Makromolekulární chemie (čtyřleté),,,,,
P1423,Didaktika chemie,,Didactics of Chemistry,,,
P1501,Biologie,,Biology,,,
P1502,Zoologie,,Zoology,,,
P1504,Genetika,,,,,
P1507,Botanika,,Botany,,,
P1510,Mikrobiologie,,Microbiology,,,
P1511,Fyziologie a imunologie,,,,,
P1512,Antropologie,,Anthropology,,,
P1513,Biofyzika,,,,,
P1514,Ekologie,,Ecology,,,
P1515,Molekulární a buněčná biologie,,,,,
P1516,Biologie a patologie buňky,,Cell Biology and Pathology,,,
P1517,Imunologie,,Immunology,,,
P1519,"Molekulární a buněčná biologie, genetika a virologie",,"Molecular and Cellular Biology, Genetics and Virology",,,
P1520,Vývojová biologie,,Developmental Biology,,,
P1521,Fyziologie živočichů,,Animal Physiology,,,
P1522,Parazitologie,,Parasitology,,,
P1523,Biologie člověka,,,,,
P1524,Anatomie a fyziologie rostlin,,Plant Anatomy and Physiology,,,
P1525,Antropologie a genetika člověka,,Anthropology and Human Genetics,,,
P1526,Teoretická a evoluční biologie,,Theoretical and Evolutionary Biology,,,
P1527,Biologie (čtyřleté),,,,,
P1528,Mikrobiologie (čtyřleté),,Microbiology,,,
P1529,Vývojová a buněčná biologie,,Developmental and Cell Biology,,,
P1532,Vědy o živé přírodě,,,,,
P1601,Ekologie a ochrana prostředí,,Ecology and Environmental Protection,,,
P1602,Environmentální studia,,Environmental Studies,,,
P1603,Ekologie,,,,,
P1604,Ochrana prostředí,,,,,
P1606,Ekologie a ochrana prostředí (čtyřleté),,Ecology and Enviromental Protection (čtyřleté),,,
P1701,Fyzika,,Physics,,,
P1702,Aplikovaná fyzika,,,,,
P1703,Fyzika (čtyřletá),,,,,
P1801,Informatika,,Informatics,,,
P1802,Aplikovaná informatika,,Applied Informatics,,,
P1803,Informatika a druhý obor,,,,,
P1804,Biomedicínská informatika,,Biomedical Informatics,,,
P1805,Informatika (čtyřletá),,,,,
P1807,"Informatika, komunikační technologie a aplikovaná matematika",,,,,
P2101,Hornictví a geologie,,,,,
P2102,Nerostné suroviny,,Mineral Raw Materials,,,
P2106,Metalurgie,,Metallurgy,,,
P2108,Metalurgická technologie,,,,,
P2109,Metalurgické inženýrství,,Metallurgical Engineering,,,
P2110,Geologické inženýrství,,,,,
P2111,Hornictví,,,,,
P2112,Řízení výrobních procesů,,,,,
P2114,Metalurgie (čtyřleté),,Metallurgy (čtyřleté),,,
P2301,Strojní inženýrství,,Mechanical engineering,,,
P2302,Stroje a zařízení,,Machines and equipment,,,
P2303,Strojírenská technologie,,Engineering technology,,,
P2304,Vojenská technika strojní,,,,,
P2305,Strojírenství se zaměřením na ekonomiku a řízení,,,,,
P2306,Letecká a raketová technika,,,,,
P2346,Strojní inženýrství (čtyřleté),,,,,
P2601,Slaboproudá elektrotechnika,,,,,
P2602,Elektrotechnologie,,,,,
P2608,Elektrotechnika se zaměřením na ekonomiku a řízení,,,,,
P2609,Elektrotechnická specializace,,,,,
P2611,Vojenská technika - elektrotechnická,,,,,
P2612,Elektrotechnika a informatika,,Electrical Engineering and Informatics,,,
P2613,Elektrotechnika a komunikační technologie,,,,,
P2642,Silnoproudá elektrotechnika,,,,,
P2643,"Elektrotechnika, elektronika, komunikační a řídicí technika",,,,,
P2644,Aplikovaná elektrotechnika,,,,,
P2645,"Elektrotechnika, sdělovací a výpočetní technika",,,,,
P2646,Informační technologie,,,,,
P2649,Elektrotechnika,,Electrical Engineering,,,
P2651,Výpočetní technika a informatika,,,,,
P2658,Výpočetní vědy,,Computational Sciences,,,
P2801,Chemie a chemické technologie,,Chemistry and Chemical Technologies,,,
P2802,Chemie a technická chemie,,,,,
P2804,Vojenská chemie,,,,,
P2805,Chemie a technologie ochrany životního prostředí,,Environmental Chemistry and Technology,,,
P2806,Spotřební chemie,,,,,
P2807,Chemické a procesní inženýrství,,Chemical and Process Engineering,,,
P2808,Chemie a technologie materiálů,,Chemistry and Technology of Materials,,,
P2810,Biochemie a biotechnologie,,Biochemistry and Biotechnology,,,
P2811,Chemie a technologie paliv,,Chemistry and Technology of Fuels,,,
P2812,Biotechnologie odpadů,,,,,
P2820,"Chemie, technologie a vlastnosti materiálů",,,,,
P2824,Syntéza a výroba léčiv,,Synthesis and Production of Drugs,,,
P2825,Ochrana obyvatelstva,,,,,
P2826,Technologie odpadů,,,,,
P2832,Chemie a chemické technologie (čtyřleté),,Chemistry and Chemical Technologies,,,
P2833,Chemie a technologie materiálů (čtyřleté),,Chemistry and Technology of Materials,,,
P2834,Chemie a technologie ochrany životního prostředí (čtyřleté),,Environmental Chemistry and Technology,,,
P2835,Chemie a technologie paliv a prostředí (čtyřleté),,Chemistry and Technology of Fuels and Environment,,,
P2836,Biochemie a biotechnologie (čtyřleté),,Biochemistry and Biotechnology,,,
P2837,Chemické a procesní inženýrství (čtyřleté),,Chemical and Process Engineering,,,
P2843,Chemistry and Technology,,,,,
P2901,Chemie a technologie potravin,,Food Chemistry and Technology,,,
P2906,Chemie a technologie potravin (čtyřleté),,Food Chemistry and Technology,,,
P3106,Textilní inženýrství,,Textile Engineering,,,
P3201,"Technologie a zařízení pro zpracování kůže, plastů a pryže",,,,,
P3301,Dřevařské inženýrství,,,,,
P3304,Procesy tvorby nábytku,,,,,
P3441,Polygrafie,,,,,
P3501,Architektura a urbanismus,,Architecture and Urbanism,,,
P3502,Architektura a stavitelství,,,,,
P3602,Geomatika,,,,,
P3606,Vojenské stavby,,,,,
P3607,Stavební inženýrství,,Civil Engineering,,,
P3608,Pozemní stavby a architektura,,,,,
P3646,Geodézie a kartografie,,,,,
P3647,Stavebnictví,,,,,
P3655,Stavební inženýrství (čtyřleté),,Civil Engineering (čtyřleté),,,
P3706,Dopravní a spojová infrastruktura,,,,,
P3707,Ekonomika a řízení v dopravě a spojích,,,,,
P3708,Dopravní inženýrství a spoje,,,,,
P3709,Dopravní technologie a spoje,,,,,
P3710,Technika a technologie v dopravě a spojích,,,,,
P3711,Automatizace a řízení v dopravě a spojích,,,,,
P3713,Logistika,,,,,
P3901,Aplikované vědy v inženýrství,,,,,
P3902,Inženýrská informatika,,Computer Science and Engineering,,,
P3903,Kybernetika a řídící technika,,,,,
P3904,Inženýrská ekologie,,,,,
P3906,Speciální technologie,,,,,
P3907,Energetika,,,,,
P3908,Požární ochrana a průmyslová bezpečnost,,,,,
P3909,Procesní inženýrství,,Process Engineering,,,
P3910,Fyzikální a materiálové inženýrství,,,,,
P3911,Materiálové vědy,,,,,
P3912,Speciální chemicko-biologické obory,,Special Chemical and Biological Programmes,,,
P3913,Aplikace přírodních věd,,,,,
P3914,Krajinné inženýrství,,Landscape Engineering,,,
P3916,Biomedicínské inženýrství - bionika,,,,,
P3917,Soudní inženýrství,,,,,
P3918,Aplikované vědy a informatika,,Applied Sciences and Computer Engineering,,,
P3919,Biomechanika,,Biomechanics,,,
P3920,Metrologie a zkušebnictví,,,,,
P3921,Biomedicínská a klinická technika,,Biomedical and Clinical Technology,,,
P3924,Materiálové vědy a inženýrství,,Materials Science and Engineering,,,
P3925,Řízení průmyslových systémů,,,,,
P3926,Vojenské technologie,,Military Technology,,,
P3929,Aplikovaná geoinformatika,,,,,
P3931,Environmentální vědy,,Environmental Science,,,
P3942,Nanotechnologie,,,,,
P3952,Biomedicínské inženýrství a bioinformatika,,,,,
P3962,Biomedicínské technologie a bioinformatika,,,,,
P4101,Zemědělské inženýrství,,Agricultural Engineering,,,
P4102,Fytotechnika,,Crop Science,,,
P4103,Zootechnika,,"Animal Science, Animal Breeding",,,
P4106,Zemědělská specializace,,Agricultural Specialization,,,
P4107,Lesní inženýrství,,Forestry Engineering,,,
P4108,Zahradnické inženýrství,,Hortical Engineering,,,
P4109,Zahradní a krajinářská architektura,,,,,
P4111,Zahradní a krajinná architektura,,,,,
P4114,Biotechnologie,,,,,
P4145,Kvalita a zpracování zemědělských produktů,,,,,
P4146,Hodnocení a ochrana půdy,,,,,
P4147,Udržitelné využívání přírodních zdrojů,,Sustainable Use of Natural Resources,,,
P4148,"Zemědělství, zahradnictví a rozvoj venkova",,,,,
P4149,Rozvoj venkova a zemědělství,,,,,
P4150,Genové technologie a šlechtění,,,,,
P4151,Péče o biosféru,,,,,
P4153,Natural Resources and Environment (Přírodní zdroje a životní prostředí),,Natural Resources and Environment (Přírodní zdroje a životní prostředí),,,
P4167,Plant Production,,Plant Production,,,
P4301,Veterinární lékařství,,,,,
P4302,Veterinární hygiena a ekologie,,Veterinary Hygiene and Ecology,,,
P5103,Všeobecné lékařství,,,,,
P5104,Stomatologie,,Dentistry,,,
P5105,Experimentální chirurgie,,Experimental Surgery,,,
P5106,Fyziologie a patofyziologie člověka,,Human Physiology and Pathophysiology,,,
P5107,Gerontologie,,Gerontologogy,,,
P5108,Neurovědy,,Neurosciences,,,
P5109,Preventivní medicína,,Preventive Medicine,,,
P5110,Lékařská biofyzika,,Medical Biophysics,,,
P5112,"Anatomie, histologie a embryologie",,"Anatomy, Histology and Embryology",,,
P5113,Fyziologie a patologická fyziologie,,Physiology and Pathological Physiology,,,
P5114,Gynekologie a porodnictví,,Gyneacology and Obstetrics,,,
P5115,"Hygiena, preventivní lékařství a epidemiologie",,"Hygiene, Preventive Medicine and Epidemiology",,,
P5116,Chirurgie,,Surgery,,,
P5117,Lékařská biologie,,Medical Biology,,,
P5118,Lékařská farmakologie,,Medical Pharmacology,,,
P5119,Lékařská genetika,,,,,
P5120,Lékařská chemie a biochemie,,Medical Chemistry and Biochemistry,,,
P5121,Lékařská imunologie,,Medical Immunology,,,
P5122,Lékařská mikrobiologie,,Medical Microbiology,,,
P5123,Neurologie,,Neurology,,,
P5124,Pediatrie,,Pediatrics,,,
P5125,Otorinolaryngologie a chirurgie hlavy a krku,,,,,
P5126,Patologická anatomie a soudní lékařství,,,,,
P5127,Psychiatrie,,Psychiatry,,,
P5128,Sociální lékařství,,Social Medicine,,,
